PassengerId,Survived
892,0.170732051527
893,0.466258679828
894,0.244020734459
895,0.102559110502
896,0.531329911964
897,0.115570141855
898,0.680587879759
899,0.199585098652
900,0.697047824807
901,0.0148913653601
902,0.0705873255413
903,0.319269588201
904,0.905747283543
905,0.135563550467
906,0.79797092295
907,0.816844538879
908,0.343340336378
909,0.174345381291
910,0.564780980823
911,0.586195146538
912,0.359654718458
913,0.362406333404
914,0.898303010333
915,0.470595154611
916,0.856384355633
917,-0.0402473373265
918,0.980818085427
919,0.174345381291
920,0.321334540235
921,0.0545835142519
922,0.135563550467
923,0.188797908499
924,0.499679940158
925,0.469379252047
926,0.456995408011
927,0.17434730858
928,0.580605688443
929,0.612506714381
930,0.10294342102
931,0.0928888075122
932,0.141733692491
933,0.385999846837
934,0.00408843330859
935,0.785030886852
936,0.794015025507
937,0.102220687808
938,0.393413345895
939,0.139075745349
940,0.924740866596
941,0.544921995297
942,0.385581975784
943,0.348462228323
944,0.659392122288
945,0.823001388323
946,0.317092766927
947,0.253322231557
948,0.102207288564
949,0.102094496295
950,0.0269647434511
951,1.10822828054
952,0.114960200912
953,0.275312722089
954,0.114893296466
955,0.680631840294
956,0.445353117008
957,0.757081949669
958,0.693455511665
959,0.32679519117
960,0.490977738585
961,0.748772321146
962,0.68064331225
963,0.102207288564
964,0.612168291686
965,0.490602972735
966,1.08488285059
967,0.574935246715
968,0.0706580845644
969,0.734304906883
970,0.275083282974
971,0.68064331225
972,0.39300588541
973,0.361721090075
974,0.319269588201
975,0.0705873255413
976,0.310967032966
977,0.0986554299047
978,0.680702599317
979,0.624978563814
980,0.649023349227
981,0.494651998886
982,0.567522778246
983,0.0705318930512
984,0.820952703552
985,0.0706580845644
986,0.489813335077
987,0.102161400741
988,0.806081595663
989,0.102220687808
990,0.612135803108
991,0.102278047587
992,0.86778594464
993,0.233661389099
994,0.139075745349
995,0.102151856073
996,0.614798394528
997,0.108920309964
998,0.17072819695
999,0.139075745349
1000,0.0709620913917
1001,0.275083282974
1002,0.250370125669
1003,0.649036748472
1004,1.0023670002
1005,0.68042915378
1006,0.871668693953
1007,0.143028305276
1008,0.142364051663
1009,0.831174881766
1010,0.512409279208
1011,0.743608992977
1012,0.799045714333
1013,0.0916884344854
1014,0.96694301189
1015,0.101910945003
1016,0.139075745349
1017,0.593219608428
1018,0.102161400741
1019,0.561361340063
1020,0.176985444342
1021,0.102278047587
1022,0.102278047587
1023,0.39286269202
1024,0.446786132364
1025,0.0949767407995
1026,0.00410944993152
1027,0.102188199229
1028,0.174345381291
1029,0.275083282974
1030,0.612225651465
1031,-0.139999394863
1032,0.620030835717
1033,0.984927192469
1034,0.346436751755
1035,0.281048699962
1036,0.319521971227
1037,-0.035318046617
1038,0.39761520203
1039,0.102278047587
1040,0.385999846837
1041,0.198208463963
1042,0.990536713345
1043,0.143033233786
1044,0.00410944993152
1045,0.54321648258
1046,-0.134715063102
1047,0.102048608472
1048,1.01715384345
1049,0.612135803108
1050,0.319521971227
1051,0.543946879059
1052,0.649015685961
1053,0.39300588541
1054,0.785260325967
1055,0.070176262423
1056,0.176985444342
1057,0.535798238728
1058,0.402956085788
1059,-0.0385695426632
1060,0.968930613591
1061,0.61264437785
1062,0.0704286454494
1063,0.174345381291
1064,0.0575751743677
1065,0.142727345558
1066,-0.111664818268
1067,0.738808782905
1068,0.795929244811
1069,0.357838340761
1070,0.69060294542
1071,0.856985949577
1072,0.275083282974
1073,0.433201798603
1074,0.905116232225
1075,0.139075745349
1076,1.01857177554
1077,0.276459917664
1078,0.753248987555
1079,0.020256338208
1080,0.158822362398
1081,0.275083282974
1082,0.233661389099
1083,0.38574746381
1084,0.0351504885181
1085,0.245242497746
1086,0.510945727797
1087,0.102188199229
1088,0.766515942356
1089,0.6248523723
1090,0.273936087399
1091,0.580634368332
1092,0.652579655509
1093,0.332106243687
1094,0.436803620852
1095,1.00597623745
1096,0.273936087399
1097,0.458074843808
1098,0.68064331225
1099,0.273936087399
1100,1.00055057661
1101,0.102207288564
1102,0.108920309964
1103,0.0701992063345
1104,0.315598328229
1105,0.645511154345
1106,0.351644366225
1107,0.326841078993
1108,0.649082636295
1109,0.300152257682
1110,0.903944775961
1111,0.0706580845644
1112,0.810483339418
1113,0.102278047587
1114,0.783883691278
1115,0.102161400741
1116,0.902326546468
1117,0.585447742381
1118,0.102161400741
1119,0.649023349227
1120,0.00741530047502
1121,0.275083282974
1122,0.311697863275
1123,0.927567413737
1124,0.0541775481782
1125,0.139135032416
1126,0.463205544759
1127,0.102188199229
1128,0.366927938402
1129,0.174345381291
1130,0.714943563201
1131,0.891181071096
1132,0.902452737981
1133,0.623828127856
1134,0.358663548384
1135,0.070583516852
1136,-0.0405683518316
1137,0.283750015557
1138,0.788701912691
1139,0.103093333824
1140,0.743608992977
1141,0.608603033783
1142,0.97132634922
1143,0.102220687808
1144,0.493260187414
1145,0.10286311733
1146,0.10294342102
1147,0.0704286454494
1148,0.139075745349
1149,0.102278047587
1150,0.785030886852
1151,0.102151856073
1152,0.0591812481722
1153,0.102188199229
1154,0.718713818879
1155,0.829102266465
1156,0.347408735683
1157,0.0705873255413
1158,0.373816629834
1159,0.0704286454494
1160,0.580605688443
1161,0.115312022851
1162,0.414311440576
1163,0.139075745349
1164,1.00320779129
1165,0.605192344645
1166,0.142725418269
1167,0.743608992977
1168,0.273936087399
1169,0.233661389099
1170,0.231366997949
1171,0.273936087399
1172,0.612506714381
1173,0.319885059065
1174,0.649023349227
1175,0.902953489289
1176,0.832786691549
1177,0.101910945003
1178,0.0702909819805
1179,0.395799679665
1180,0.142727345558
1181,0.0706580845644
1182,0.391988207736
1183,0.680276209666
1184,0.142727345558
1185,0.262061510028
1186,0.10294342102
1187,0.102207288564
1188,1.05011817628
1189,0.0545835142519
1190,0.426315552315
1191,0.102188199229
1192,0.102151856073
1193,0.316848001279
1194,0.145203545045
1195,0.102559110502
1196,0.649023349227
1197,0.746629339106
1198,0.356686427455
1199,0.365241833762
1200,0.267403632716
1201,0.469520523949
1202,0.115312022851
1203,0.174345381291
1204,0.0704401174052
1205,0.68064331225
1206,0.95197143496
1207,0.693388561332
1208,0.399632556946
1209,0.273936087399
1210,0.102188199229
1211,0.188797908499
1212,0.102151856073
1213,0.17434730858
1214,0.275083282974
1215,0.417619809859
1216,1.01236237464
1217,0.101819169357
1218,0.679487086314
1219,0.416127818273
1220,0.233661389099
1221,0.275083282974
1222,0.626925555907
1223,0.491511184527
1224,0.142725418269
1225,0.60536087739
1226,0.102207288564
1227,0.417367426833
1228,0.275083282974
1229,0.103441458308
1230,0.283572530226
1231,0.142727345558
1232,0.286688999748
1233,0.102062007716
1234,-0.267584541388
1235,1.08937605761
1236,-0.0092223868527
1237,0.624795012522
1238,0.275083282974
1239,0.684294912458
1240,0.275312722089
1241,0.788701912691
1242,0.883353085762
1243,0.273936087399
1244,0.315598328229
1245,0.0825539511586
1246,0.797500109771
1247,0.319269588201
1248,0.746134420546
1249,0.0705797081627
1250,0.139075745349
1251,0.568279927325
1252,-0.30675236611
1253,0.785651563902
1254,0.788701912691
1255,0.102559110502
1256,0.965883783272
1257,0.242363062491
1258,0.0986573113055
1259,0.626743411462
1260,0.881536708064
1261,0.347923046403
1262,0.227007654766
1263,1.04954922689
1264,0.307338754224
1265,0.176985444342
1266,0.772009113906
1267,1.0101304419
1268,0.517732092654
1269,0.274394965629
1270,0.330282665717
1271,0.150352194162
1272,0.139075745349
1273,0.170754995439
1274,0.583565453025
1275,0.568532310352
1276,0.243405960173
1277,0.690599393669
1278,0.102151856073
1279,0.176985444342
1280,0.170695708371
1281,0.228460248416
1282,0.448341707348
1283,0.799913235223
1284,0.0497234240673
1285,0.175838248767
1286,-0.0689239868779
1287,0.908282492011
1288,0.170466269256
1289,0.843235186152
1290,0.102151856073
1291,0.170688045105
1292,0.991037936193
1293,0.231366997949
1294,0.979634546696
1295,0.439802669831
1296,0.345117823239
1297,0.347924973692
1298,0.226548776536
1299,0.393997172083
1300,0.649009949983
1301,0.829832662944
1302,0.649023349227
1303,0.977851250812
1304,0.612099459952
1305,0.0706580845644
1306,1.03780194421
1307,0.101910945003
1308,0.0706580845644
1309,0.0668295241853
